name,MZ,RT,INCHIKEY
 Lithocholic acid glycine conjugate_XBSQTYHEGZTYJE-OETIFKLTSA-N,434.3265,7.62,XBSQTYHEGZTYJE-OETIFKLTSA-N
 3-Hydroxyhippuric acid_XDOFWFNMYJRHEW-UHFFFAOYSA-N,196.0604,3.03,XDOFWFNMYJRHEW-UHFFFAOYSA-N
 Angelicin_XDROKJSWHURZGO-UHFFFAOYSA-N,187.039,6.41,XDROKJSWHURZGO-UHFFFAOYSA-N
 Citramalic acid_XFTRTWQBIOMVPK-UHFFFAOYSA-N,171.0264,1.15,XFTRTWQBIOMVPK-UHFFFAOYSA-N
 CITRAMALATE_XFTRTWQBIOMVPK-UHFFFAOYSA-N,171.0264,2.34,XFTRTWQBIOMVPK-UHFFFAOYSA-N
 Citramalic acid_XFTRTWQBIOMVPK-UHFFFAOYSA-N,171.0264,1.16,XFTRTWQBIOMVPK-UHFFFAOYSA-N
 5'-DEOXYADENOSINE_XGYIMTFOTBMPFP-KQYNXXCUSA-N,252.1091,3.5,XGYIMTFOTBMPFP-KQYNXXCUSA-N
 Aesculin_XHCADAYNFIFUHF-UHFFFAOYSA-N,341.0867,3.14,XHCADAYNFIFUHF-UHFFFAOYSA-N
 gamma-Glutamylphenylalanine_XHHOHZPNYFQJKL-QWRGUYRKSA-N,295.1288,3.65,XHHOHZPNYFQJKL-QWRGUYRKSA-N
 GLUCOSAMINE 6-PHOSPHATE_XHMJOUIAFHJHBW-UKFBFLRUSA-N,260.053,0.79,XHMJOUIAFHJHBW-UKFBFLRUSA-N
 3-Phenylpropionylglycine_XHSURMJJKAFELI-UHFFFAOYSA-N,208.0968,4.87,XHSURMJJKAFELI-UHFFFAOYSA-N
 Dihydrocapsaicin_XJQPQKLURWNAAH-UHFFFAOYSA-N,308.222,7.49,XJQPQKLURWNAAH-UHFFFAOYSA-N
 N-Acetylhistamine_XJWPISBUKWZALE-UHFFFAOYSA-N,154.0975,1,XJWPISBUKWZALE-UHFFFAOYSA-N
 N-METHYLGLUTAMATE_XLBVNMSMFQMKEY-UHFFFAOYSA-N,162.0761,0.86,XLBVNMSMFQMKEY-UHFFFAOYSA-N
 Hydrocinnamic acid_XMIIGOLPHOKFCH-UHFFFAOYSA-N,151.0754,6.62,XMIIGOLPHOKFCH-UHFFFAOYSA-N
 (-)-Epigallocatechin_XMOCLSLCDHWDHP-IUODEOHRSA-N,307.0812,3.41,XMOCLSLCDHWDHP-IUODEOHRSA-N
 (+)-Gallocatechin_XMOCLSLCDHWDHP-SWLSCSKDSA-N,307.0812,2.09,XMOCLSLCDHWDHP-SWLSCSKDSA-N
 2-Ketohexanoic acid_XNIHZNNZJHYHLC-UHFFFAOYSA-N,131.0703,6.34,XNIHZNNZJHYHLC-UHFFFAOYSA-N
 THYROTROPIN RELEASING HORMONE_XNSAINXGIQZQOO-SRVKXCTJSA-N???,363.1775,3.27,XNSAINXGIQZQOO-SRVKXCTJSA-N???
 TAURINE_XOAAWQZATWQOTB-UHFFFAOYSA-N,126.0219,0.81,XOAAWQZATWQOTB-UHFFFAOYSA-N
 Hydroxycotinine_XOKCJXZZNAUIQN-IENPIDJESA-N,193.0972,0.82,XOKCJXZZNAUIQN-IENPIDJESA-N
 PALMITOYLCARNITINE_XOMRRQXKHMYMOC-OAQYLSRUSA-O,400.3421,7.71,XOMRRQXKHMYMOC-OAQYLSRUSA-O
 Maltol_XPCTZQVDEJYUGT-UHFFFAOYSA-N,127.039,0.76,XPCTZQVDEJYUGT-UHFFFAOYSA-N
 Amygdalin_XUCIJNAGGSZNQT-UHFFFAOYSA-N,480.1476,3.78,XUCIJNAGGSZNQT-UHFFFAOYSA-N
 (R)C(S)S-Alliin_XUHLIQGRKRUKPH-UHFFFAOYSA-N,178.0532,0.87,XUHLIQGRKRUKPH-UHFFFAOYSA-N
 (R)C(S)S-Alliin_XUHLIQGRKRUKPH-UHFFFAOYSA-N,178.0532,0.88,XUHLIQGRKRUKPH-UHFFFAOYSA-N
 THYROXINE_XUIIKFGFIJCVMT-LBPRGKRZSA-N,777.694,6.62,XUIIKFGFIJCVMT-LBPRGKRZSA-N
 N-ACETYLMETHIONINE_XUYPXLNMDZIRQH-UHFFFAOYSA-N,192.0689,4.21,XUYPXLNMDZIRQH-UHFFFAOYSA-N
 Sclareol_XVULBTBTFGYVRC-UHFFFAOYSA-N,331.2608,8.18,XVULBTBTFGYVRC-UHFFFAOYSA-N
 Ethyl acetoacetate_XYIBRDXRRQCHLP-UHFFFAOYSA-N,131.0703,6.35,XYIBRDXRRQCHLP-UHFFFAOYSA-N
 Cinnamoylglycine_YAADMLWHGMUGQL-VOTSOKGWSA-N,206.0812,5.02,YAADMLWHGMUGQL-VOTSOKGWSA-N
 Berberine_YBHILYKTIRIUTE-UHFFFAOYSA-N,336.123,5.44,YBHILYKTIRIUTE-UHFFFAOYSA-N
 BIOTIN_YBJHBAHKTGYVGT-ZKWXMUAHSA-N,245.0954,4.59,YBJHBAHKTGYVGT-ZKWXMUAHSA-N
 Tyrosol_YCCILVSKPBXVIP-UHFFFAOYSA-N,139.0754,7.28,YCCILVSKPBXVIP-UHFFFAOYSA-N
 5-Hydroxyhexanoic acid_YDCRNMJQROAWFT-UHFFFAOYSA-N,155.0679,2.69,YDCRNMJQROAWFT-UHFFFAOYSA-N
 Asymmetric dimethylarginine_YDGMGEXADBMOMJ-LURJTMIESA-N,203.1503,0.76,YDGMGEXADBMOMJ-LURJTMIESA-N
" N,N-DIMETHYLARGININE_YDGMGEXADBMOMJ-LURJTMIESA-N",203.1503,0.94,YDGMGEXADBMOMJ-LURJTMIESA-N
 Phenylpropionylglycine_YEIQSAXUPKPPBN-UHFFFAOYSA-N,208.0968,4.84,YEIQSAXUPKPPBN-UHFFFAOYSA-N
 KYNURENINE_YGPSJZOEDVAXAB-QMMMGPOBSA-N,209.0921,3.62,YGPSJZOEDVAXAB-QMMMGPOBSA-N
 PHOSPHORYLCHOLINE_YHHSONZFOIEMCP-UHFFFAOYSA-N,184.0733,0.79,YHHSONZFOIEMCP-UHFFFAOYSA-N
 alpha-Terpinene_YHQGMYUVUMAZJR-UHFFFAOYSA-N,137.1325,8.08,YHQGMYUVUMAZJR-UHFFFAOYSA-N
 DEOXYGUANOSINE_YKBGVTZYEHREMT-KVQBGUIXSA-N,268.104,3.29,YKBGVTZYEHREMT-KVQBGUIXSA-N
 Capsaicin_YKPUWZUDDOIDPM-SOFGYWHQSA-N,306.2064,7.3,YKPUWZUDDOIDPM-SOFGYWHQSA-N
 Methyl nicotinate_YNBADRVTZLEFNH-UHFFFAOYSA-N,138.055,0.8,YNBADRVTZLEFNH-UHFFFAOYSA-N
" 3,4-DIHYDROXYBENZOATE_YQUVCSBJEUQKSH-UHFFFAOYSA-N",155.0339,3.91,YQUVCSBJEUQKSH-UHFFFAOYSA-N
 Protocatechuic acid_YQUVCSBJEUQKSH-UHFFFAOYSA-N,155.0339,2.51,YQUVCSBJEUQKSH-UHFFFAOYSA-N
 D-synephrine_YRCWQPVGYLYSOX-VIFPVBQESA-N,168.1019,0.94,YRCWQPVGYLYSOX-VIFPVBQESA-N
 5-HYDROXYLYSINE_YSMODUONRAFBET-UHNVWZDZSA-N,163.1077,0.71,YSMODUONRAFBET-UHNVWZDZSA-N
" 3,4,5-Trimethoxycinnamic acid_YTFVRYKNXDADBI-SNAWJCMRSA-N",239.0914,5.7,YTFVRYKNXDADBI-SNAWJCMRSA-N
 Amentoflavone_YUSWMAULDXZHPY-UHFFFAOYSA-N,539.0973,6.35,YUSWMAULDXZHPY-UHFFFAOYSA-N
 Morin_YXOLAZRVSSWPPT-UHFFFAOYSA-N,303.0499,5.3,YXOLAZRVSSWPPT-UHFFFAOYSA-N
 4-METHYLCATECHOL_ZBCATMYQYDCTIZ-UHFFFAOYSA-N,125.0597,4.97,ZBCATMYQYDCTIZ-UHFFFAOYSA-N
 DIETHANOLAMINE_ZBCBWPMODOFKDW-UHFFFAOYSA-N,128.0682,0.76,ZBCBWPMODOFKDW-UHFFFAOYSA-N
 GLUTAMINE_ZDXPYRJPNDTMRX-VKHMYHEASA-N,147.0764,0.8,ZDXPYRJPNDTMRX-VKHMYHEASA-N
 S-Allylcysteine_ZFAHNWWNDFHPOH-UHFFFAOYSA-N,162.0583,1.22,ZFAHNWWNDFHPOH-UHFFFAOYSA-N
 THEOPHYLLINE_ZFXYFBGIUFBOJW-UHFFFAOYSA-N,181.072,3.96,ZFXYFBGIUFBOJW-UHFFFAOYSA-N
 5-AMINOLEVULINATE_ZGXJTSGNIOSYLO-UHFFFAOYSA-N,132.0655,0.84,ZGXJTSGNIOSYLO-UHFFFAOYSA-N
 Methylimidazoleacetic acid_ZHCKPJGJQOPTLB-UHFFFAOYSA-N,141.0659,0.8,ZHCKPJGJQOPTLB-UHFFFAOYSA-N
" 3,5-DIIODO-L-THYRONINE_ZHSOTLOTTDYIIK-UHFFFAOYSA-N",525.9007,5.64,ZHSOTLOTTDYIIK-UHFFFAOYSA-N
 Geniposidic acid_ZJDOESGVOWAULF-UHFFFAOYSA-N,397.1105,1.89,ZJDOESGVOWAULF-UHFFFAOYSA-N
 LUMICHROME_ZJTJUVIJVLLGSP-UHFFFAOYSA-N,243.0877,5.49,ZJTJUVIJVLLGSP-UHFFFAOYSA-N
 S-ADENOSYLHOMOCYSTEINE_ZJUKTBDSGOFHSH-WFMPWKQPSA-N,193.0681,3.06,ZJUKTBDSGOFHSH-WFMPWKQPSA-N
 ANILINE-2-SULFONATE_ZMCHBSMFKQYNKA-UHFFFAOYSA-N,174.0219,2.52,ZMCHBSMFKQYNKA-UHFFFAOYSA-N
 CYCLIC GMP_ZOOGRGPOEVQQDX-UUOKFMHZSA-N,346.0547,3.35,ZOOGRGPOEVQQDX-UUOKFMHZSA-N
 HISTIDINOL_ZQISRDCJNBUVMM-YFKPBYRVSA-N,142.0975,0.69,ZQISRDCJNBUVMM-YFKPBYRVSA-N
 Daidzein_ZQSIJRDFPHDXIC-UHFFFAOYSA-N,255.0652,5.89,ZQSIJRDFPHDXIC-UHFFFAOYSA-N
 Daidzein_ZQSIJRDFPHDXIC-UHFFFAOYSA-N,255.0652,5.4,ZQSIJRDFPHDXIC-UHFFFAOYSA-N
 HOMOCYSTINE_ZTVZLYBCZNMWCF-UHFFFAOYSA-N,269.0624,0.96,ZTVZLYBCZNMWCF-UHFFFAOYSA-N
 URACIL 5-CARBOXYLATE_ZXYAAVBXHKCJJB-UHFFFAOYSA-N,157.0244,1.91,ZXYAAVBXHKCJJB-UHFFFAOYSA-N
 Methyleugenol_ZYEMGPIYFIJGTP-UHFFFAOYSA-N,179.1067,6.36,ZYEMGPIYFIJGTP-UHFFFAOYSA-N
 Coumarin_ZYGHJZDHTFUPRJ-UHFFFAOYSA-N,147.0441,7.06,ZYGHJZDHTFUPRJ-UHFFFAOYSA-N
 N-Methylnicotinamide_ZYVXHFWBYUDDBM-UHFFFAOYSA-N,137.0709,1.05,ZYVXHFWBYUDDBM-UHFFFAOYSA-N
 Coumesterol_ZZIALNLLNHEQPJ-UHFFFAOYSA-N,269.0444,6.04,ZZIALNLLNHEQPJ-UHFFFAOYSA-N
LINOLEATE,281.2475,7.75, OYHQOLUKZRVURQ-HZJYTTRNSA-N
QUINATE,193.0707,0.92,AAWZDTNXLSGCEK-LNVDRNJUSA-N
Equol,243.1016,6.55,ADFCQWZHKCXPAJ-GFCCVEGCSA-N
Mangiferin,423.0922,3.75,AEDDIBAIWPIIBD-UHFFFAOYSA-N
Pecticacid,217.0319,0.78,AEMOLEFTQBMNLQ-BKBMJHBISA-N
LYXOSE,173.042,0.86,AEMOLEFTQBMNLQ-DTEWXJGMSA-N
GALACTURONATE,217.0319,0.84,AEMOLEFTQBMNLQ-UHFFFAOYSA-N
GLUCURONATE,217.0319,0.83,AEMOLEFTQBMNLQ-WAXACMCWSA-N
Aloin,419.1337,5.1,AFHJQYHRLPMKHU-UHFFFAOYSA-N
ISOLEUCINE,132.1019,2.51,AGPKZVBTJJNPAG-WHFBIAKZSA-N
L-ORNITHINE,133.0972,0.71,AHLPHDHHMVZTML-BYPYZUCNSA-N
D-ORNITHINE,133.0972,0.71,AHLPHDHHMVZTML-SCSAIBSYSA-N
Hesperetin,303.0863,6.65,AIONOLUJZLIMTK-AWEZNQCLSA-N
Hesperetin,303.0863,6.26,AIONOLUJZLIMTK-AWEZNQCLSA-N
"2,6-Dihydroxybenzoicacid",155.0339,4.48,AKEUNCKRJATALU-UHFFFAOYSA-N
DL-2-Aminooctanoicacid,160.1332,4.04,AKVBCGQVQXPRLD-UHFFFAOYSA-N
DL-2-Aminooctanoicacid,160.1332,4.05,AKVBCGQVQXPRLD-UHFFFAOYSA-N
CORTISOL21-ACETATE,405.2272,6.92,ALEXXDVDDISNDU-UHFFFAOYSA-N
p-Aminobenzoicacid,138.055,2.35,ALYNCZNDIQEVRV-UHFFFAOYSA-N
4-AMINOBENZOATE,138.055,3.77,ALYNCZNDIQEVRV-UHFFFAOYSA-N
GinkgolideC,441.1391,4.74,AMOGMTLMADGEOQ-UHFFFAOYSA-N
Lenticin,247.1441,3.64,AOHCBEAZXHZMOR-ZDUSSCGKSA-N
TRYPTAMINE,161.1073,4.34,APJYDQYYACXCRM-UHFFFAOYSA-N
Hesperetin7-neohesperidoside,611.197,4.83,ARGKVCXINMKCAZ-UHFFFAOYSA-N
SPERMIDINE,146.1652,0.63,ATHGHQPFGPMSJY-UHFFFAOYSA-N
RIBOFLAVIN,377.1456,4.4,AUNGANRZJHBGPY-SCRDCRAPSA-N
DETHIOBIOTIN,215.139,4.85,AUTOLBMXDDTRRT-JGVFFNPUSA-N
LIOTHYRONINE,651.7973,6.21,AUYYCJSJGJYCDS-LBPRGKRZSA-N
DESMOSTEROL,385.3465,9.25,AVSXSVCZWQODGV-DPAQBDIFSA-N
GLYCEROL3-PHOSPHATE,173.021,0.83,AWUCVROLDVIAJX-GSVOUGTGSA-N
THIAMINEPYROPHOSPHATE,425.0444,0.86,AYEKOFBPNLCAJY-UHFFFAOYSA-N
THREONINE,120.0655,0.8,AYFVYJQAPQTCCC-GBXIJSLDSA-N
ALLOTHREONINE,120.0655,0.8,AYFVYJQAPQTCCC-HRFVKAFMSA-N
L-Allothreonine,120.0655,0.76,AYFVYJQAPQTCCC-HRFVKAFMSA-N
Eriocitrin,597.1814,4.3,AZXIAVOSESIQNG-SCXABSQUSA-N
BETA-NICOTINAMIDEADENINEDINUCLEOTIDE,332.5618,2.13,BAWFJGJZGIEFAR-NNYOXOHSSA-N
3-METHYL-2-OXINDOLE,148.0757,5.75,BBZCPUCZKLTAJQ-UHFFFAOYSA-N
AZELATE,211.0941,4.77,BDJRBEYXGGNYIS-UHFFFAOYSA-N
Kojicacid,143.0339,1.15,BEJNERDRQOWKJM-UHFFFAOYSA-N
Bergapten,217.0495,6.74,BGEBZHIAGXMEMV-UHFFFAOYSA-N
11Z-Eicosenoicacid,311.2945,8.77,BITHHVVYSMSWAG-KTKRTIGZSA-N
MALATE,157.0107,1.14,BJEPYKJPYRNKOW-UWTATZPHSA-N
BIS(2-ETHYLHEXYL)PHTHALATE,413.2662,11.3,BJQHLKABXJIVAM-UHFFFAOYSA-N
Neopterin,254.0884,0.82,BMQYVXCPAOLZOK-UHFFFAOYSA-N
1-METHYL-L-HISTIDINE,170.0924,0.77,BRMWTNUJHUMWMS-LURJTMIESA-N
Aspirin,91.0284,11.99,BSYNRYMUTXBXSQ-UHFFFAOYSA-N
PHENYLPYRUVATE,165.0546,7.32,BTNMPGBKDVTSJY-UHFFFAOYSA-N
"1-Phenyl-1,2-propanedione",149.0597,7.57,BVQVLAIMHVDZEL-UHFFFAOYSA-N
5-Phenylvalericacid,179.1067,6.35,BYHDDXPKOZIZRV-UHFFFAOYSA-N
"1,3,7-Trimethyluricacid",211.0826,3.23,BYXCFUMGEBZDDI-UHFFFAOYSA-N
"1,3,7-Trimethyluricacid",211.0826,3.27,BYXCFUMGEBZDDI-UHFFFAOYSA-N
Ala-Ala-Ala,232.1292,0.84,BYXHQQCXAJARLQ-UHFFFAOYSA-N
"N,N-DIMETHYL-1,4-PHENYLENEDIAMINE",137.1073,1.89,BZORFPDSXLZWJF-UHFFFAOYSA-N
PHOSPHOSERINE,186.0162,0.84,BZQFBWGGLXLEPQ-REOHCLBHSA-N
O-PHOSPHOSERINE,186.0162,0.82,BZQFBWGGLXLEPQ-UHFFFAOYSA-N
N-ACETYLPHENYLALANINE,208.0968,5.18,CBQJSKKFNMDLON-JTQLQIEISA-N
Methylcinnamate,163.0754,7.95,CCRCUPLGCSFEDV-FPLPWBNLSA-N
ortho-Hydroxyphenylaceticacid,153.0546,4.39,CCVYRRGZDBSHFU-UHFFFAOYSA-N
MYOINOSITOL,203.0526,0.81,CDAISMWEOUEBRE-UHFFFAOYSA-N
2-AMINOPHENOL,110.06,1.62,CDAWCLOXVUBKRW-UHFFFAOYSA-N
"3,3',4'5-Tetrahydroxystilbene",245.0808,4.81,CDRPUGZCRXZLFL-OWOJBTEDSA-N
ASPARTATE,134.0448,0.81,CKLJMWTZIZZHCS-REOHCLBHSA-N
DEOXYCYTIDINE,228.0979,1.76,CKTSBUTUHBMZGZ-SHYZEUOFSA-N
Prolinebetaine,144.1019,0.82,CMUNUTVVOOHQPW-LURJTMIESA-N
ProlineBeta,166.0838,0.8,CMUNUTVVOOHQPW-LURJTMIESA-N
PETROSELINATE,283.2632,8.45,CNVZJPUDSLNTQU-SEYXRHQNSA-N
Syringicacid,199.0601,3.98,COC1=CC(=CC(OC)=C1O)C(O)=O
PHENYLALANINE,166.0863,3.65,COLNVLDHVKWLRT-QMMMGPOBSA-N
CARNOSINE,227.1139,0.76,CQOVPNPJLQNMDC-ZETCQYMHSA-N
Camphene,137.1325,7.49,CRPUJAZIXJMDBK-UHFFFAOYSA-N
CREATINE,154.0587,0.9,CVSVTCORWBXHQV-UHFFFAOYSA-N
SEBACATE,225.1097,6.03,CXMXRPHRNRROMY-UHFFFAOYSA-N
L-Octanoylcarnitine,288.2169,5.76,CXTATJFJDMJMIY-CYBMUJFWSA-N
SUCROSE,365.1054,1.01,CZMRCDWAGMRECN-UGDNZRGBSA-N
L-Theanine,175.1077,0.89,DATAGRPVKZEWHA-YFKPBYRVSA-N
L-Theanine,175.1077,0.9,DATAGRPVKZEWHA-YFKPBYRVSA-N
NICOTINAMIDEMONONUCLEOTIDE,335.0639,0.96,DAYLJWODMCOQEW-TURQNECASA-N
GLYCEROL-MYRISTATE,303.253,8.67,DCBSHORRWZKAKO-UHFFFAOYSA-N
XANTHOSINE-MONOPHOSPHATE,365.0493,1.85,DCTLYFZHFGENCW-UUOKFMHZSA-N
ASPARAGINE,155.0427,0.79,DCXYFEDJOCDNAF-REOHCLBHSA-N
Myricitrin,465.1028,4.4,DCYOADKBABEMIQ-UHFFFAOYSA-N
NICOTINAMIDE,123.0553,1.53,DFPAKSUCGFBDDF-UHFFFAOYSA-N
Niacinamide,123.0553,0.93,DFPAKSUCGFBDDF-UHFFFAOYSA-N
Naringin,581.1865,4.68,DFPMSGMNTNDNHN-ZPHOTFPESA-N
NICOTINAMIDEHYPOXANTHINEDINUCLEOTIDE,333.0538,2.13,DGVSIBCCYUVRNA-UHFFFAOYSA-N
BETA-GLYCEROPHOSPHATE,173.021,0.85,DHCLVCXQIBBOPH-UHFFFAOYSA-N
beta-Glycerophosphoricacid,173.021,0.82,DHCLVCXQIBBOPH-UHFFFAOYSA-N
PREGNENOLONESULFATE,397.2043,7.26,DIJBBUIOWGGQOP-OZIWPBGVSA-N
6-HYDROXYDOPAMINE,170.0812,1.23,DIVDFFZHCJEHGG-UHFFFAOYSA-N
3-METHOXYTYRAMINE,168.1019,3.47,DIVQKHQLANKJQO-UHFFFAOYSA-N
URIDINEMONOPHOSPHATE,325.0431,1.15,DJJCXFVJDGTHFX-XVFCMESISA-N
MELIBIOSE,365.1054,1.01,DLRVVLDZNNYCBX-ABXHMFFYSA-N
Isomaltose,365.1054,0.78,DLRVVLDZNNYCBX-BTLHAWITSA-N
MELATONIN,233.1285,5.57,DRLFMBDRBRZALE-UHFFFAOYSA-N
Melatonin,233.1285,5.04,DRLFMBDRBRZALE-UHFFFAOYSA-N
URIDINE,267.0588,2.45,DRTQHJPVMGBUCF-XVFCMESISA-N
GALACTARATE,233.0268,0.84,DSLZVSRJTYRBFB-DUHBMQHGSA-N
SACCHARATE,233.0268,0.86,DSLZVSRJTYRBFB-LLEIAEIESA-N
Quercetin3-O-glucuronide,479.082,4.41,DUBCCGAQYVUYEU-ZUGPOPFOSA-N
5-HYDROXYINDOLEACETATE,192.0655,3.73,DUUGKQCEGZLZNO-UHFFFAOYSA-N
Enterodiol,325.141,5.46,DWONJCNDULPHLV-HOTGVXAUSA-N
Ribothymidine,281.0744,1.26,DWRXFEITVBNRMK-JXOAFFINSA-N
Ribothymidine,281.0744,1.24,DWRXFEITVBNRMK-JXOAFFINSA-N
Isoliquiritigenin,257.0808,6.47,DXDRHHKMWQZJHT-FPYGCLRLSA-N
"1,11-Undecanedicarboxylate",245.1747,7.11,DXNCZXXFRKPEPY-UHFFFAOYSA-N
Nutriacholicacid,391.2843,7.25,DXOCDBGWDZAYRQ-QPVZPPSOSA-N
TYRAMINE,138.0913,4.25,DZGWFCGJZKJUFP-UHFFFAOYSA-N
N-ACETYLTRYPTOPHAN,247.1077,5.31,DZTHIGRZJZPRDV-LBPRGKRZSA-N
Phenylglyoxylicacid,151.039,5.53,FAQJJMHZNSSFSM-UHFFFAOYSA-N
Acteoside,647.1946,4.38,FBSKJMQYURKNSU-QPJJXVBHSA-N
3-NITRO-L-TYROSINE,227.0662,3.8,FBTSQILOGYXGMD-UHFFFAOYSA-N
XANTHURENATE,206.0448,3.98,FBZONXHGGPHHIY-UHFFFAOYSA-N
Rhein,285.0394,7.07,FCDLCPWAQCPTKC-UHFFFAOYSA-N
CYANOCOBALAMIN,678.291,4.1,FDJOLVPMNUYSCM-QJRSUKKJSA-L
Canthaxanthin,565.404,11.33,FDSDTBUPSURDBL-DKLMTRRASA-N
MESO-TARTRATE,173.0057,0.86,FEWJPZIEWOKRBE-UHFFFAOYSA-N
METHIONINE,150.0583,1.53,FFEARJCKVFRZRR-BYPYZUCNSA-N
4-HYDROXYBENZOATE,139.039,4.37,FJKROLUGYXJWQN-UHFFFAOYSA-N
Canavanine,177.0982,0.72,FSBIGDSBMBYOPN-VKHMYHEASA-N
Naringenin,273.0757,6.43,FTVWIRXFELQLPI-ZDUSSCGKSA-N
(???)-Naringenin,273.0757,6.09,FTVWIRXFELQLPI-ZDUSSCGKSA-N
LAUROYLCARNITINE,344.2795,7.24,FUJLYHJROOYKRA-QGZVFWFLSA-N
2-AMINOISOBUTYRATE,104.0706,0.89,FUOOLUPWFVMBKG-UHFFFAOYSA-N
3-HYDROXYPHENYLACETATE,153.0546,3.54,FVMDYYGIDFPZAX-UHFFFAOYSA-N
Flavinmononucleotide,457.1119,3.73,FVTCRASFADXXNN-SCRDCRAPSA-N
Maltotriose,527.1583,0.78,FYGDTMLNYKFZSV-DZOUCCHMSA-N
6-Oxopiperidine-2-carboxylicacid,144.0655,1.34,FZXCPFJMYOQZCA-UHFFFAOYSA-N
6-Oxopiperidine-2-carboxylicacid,144.0655,1.03,FZXCPFJMYOQZCA-UHFFFAOYSA-N
S-CARBOXYMETHYLCYSTEINE,180.0325,0.94,GBFLZEXEOZUWRN-UHFFFAOYSA-N
S-Carboxymethyl-L-cysteine,180.0325,0.8,GBFLZEXEOZUWRN-UHFFFAOYSA-N
1-METHYLADENOSINE,282.1197,3.52,GFYLSDSUCHVORB-IOSLPCCCSA-N
delta-Decalactone,171.138,7.1,GHBSPIPJMLAMEP-UHFFFAOYSA-N
Chenodeoxycholicacidglycineconjugate,472.3033,7,GHCZAUBVMUEKKP-GYPHWSFCSA-N
CHENODEOXYCHOLATE,393.2999,10.81,GHCZAUBVMUEKKP-GYPHWSFCSA-N
PANTOTHENATE,220.1179,3.72,GHOKWGTUZJEAQD-UHFFFAOYSA-N
QUINOLINATE,168.0291,1.61,GJAWHXHKYYXBSV-UHFFFAOYSA-N
Agnuside,489.1367,4.2,GLACGTLACKLUJX-UHFFFAOYSA-N
DIAMINOPIMELATE,191.1026,0.77,GMKMEZVLHJARHF-WHFBIAKZSA-N
O-SUCCINYL-HOMOSERINE,220.0816,1.68,GNISQJGXJIDKDJ-UHFFFAOYSA-N
N-ACETYLPROLINE,158.0812,3.79,GNMSLDIYJOSUSW-LURJTMIESA-N
alpha-Mangostin,411.1802,8.32,GNRIZKKCNOBBMO-UHFFFAOYSA-N
Indole-3-propionicacid,190.0863,6.22,GOLXRNDWAUTYKT-UHFFFAOYSA-N
INOSINE-MONOPHOSPHATE,349.0544,1.64,GRSZFWQUAKGDAV-KQYNXXCUSA-N
Scoparone,207.0652,5.32,GUAFOGOEJLSQBT-UHFFFAOYSA-N
MALTOSE,365.1054,0.88,GUBGYTABKSRVRQ-DKBJLJRDSA-N
LACTOSE,365.1054,0.86,GUBGYTABKSRVRQ-XLOQQCSPSA-N
N1-ACETYLSPERMINE,245.2336,0.67,GUNURVWAJRRUAV-UHFFFAOYSA-N
Cryptochlorogenicacid,377.0843,3.67,GYFFKZTYYAFCTR-AVXJPILUSA-N
THYMIDINE-MONOPHOSPHATE,323.0639,2.71,GYOZYWVXFNDGLU-XLPZGREQSA-N
KYNURENATE,190.0499,4.16,HCZHHEIFKROPDY-UHFFFAOYSA-N
TREHALOSE,365.1054,0.89,HDTRYLNUVZCQOY-LIZSDCNHSA-N
ARABITOL,175.0577,0.84,HEBKCHPVOIAQTA-IMJSIDKUSA-N
RIBITOL,175.0577,0.86,HEBKCHPVOIAQTA-NGQZWQHPSA-N
XYLITOL,175.0577,0.86,HEBKCHPVOIAQTA-NGQZWQHPSA-N
3-DEHYDROSHIKIMATE,195.0264,1.35,HFMGXSXAGHUXTI-RXMQYKEDSA-N
MONOETHYLMALONATE,133.0495,0.85,HGINADPHJQTSKN-UHFFFAOYSA-N
Puerarin,417.118,3.78,HKEAFJYKMMKDOR-VPRICQMDSA-N
Formononetin,269.0808,6.63,HKQYGTCOTHHOMP-UHFFFAOYSA-N
RIBOSE,173.042,0.86,HMFHBZSHGGEWLO-SOOFDHNKSA-N
"3,7-Dimethyluricacid",197.0669,1.28,HMLZLHKHNBLLJD-UHFFFAOYSA-N
HISTIDINE,156.0768,0.75,HNDVDQJCIGZPNO-YFKPBYRVSA-N
N-METHYLASPARTATE,148.0604,0.82,HOKKHZGPKSLGJE-GSVOUGTGSA-N
METHYLGALACTOSIDE,217.0683,1,HOVAGTYPODGVJG-UHFFFAOYSA-N
Monotropein,413.1054,1.01,HPWWQPXTUDMRBI-UHFFFAOYSA-N
ETHYL3-INDOLEACETATE,204.1019,7.2,HUDBDWIQSIGUDI-UHFFFAOYSA-N
Enterolactone,299.1278,6.68,HVDGDHBAMCBBLR-PBHICJAKSA-N
4-PYRIDOXATE,184.0604,3.4,HXACOUQIXZGNBF-UHFFFAOYSA-N
PIPECOLATE,152.0682,1.33,HXEACLLIILLPRG-YFKPBYRVSA-N
N-ACETYLASPARAGINE,175.0713,1.04,HXFOXFJUNFFYMO-BYPYZUCNSA-N
Narirutin,581.1865,4.59,HXTFHSYLYXVTHC-UHFFFAOYSA-N
Palmitoylethanolamide,300.2897,8.84,HXYVTAGFYLMHSO-UHFFFAOYSA-N
N6-(DELTA2-ISOPENTENYL)-ADENINE,204.1244,4.63,HYVABZIGRDEKCD-UHFFFAOYSA-N
3-HYDROXYBENZALDEHYDE,123.0441,5.15,IAVREABSGIHHMO-UHFFFAOYSA-N
